coastal_ecological_area,general_location,latitude,longitude,nst_site,reg_nm,region_name,source_file,specific_location,state_name,stratum,study_name
Alaskan West,Chukchi Sea,69.8383,-163.8096,AKC10-0001,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.4069,-165.418,AKC10-0002,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.1504,-164.84799999999996,AKC10-0003,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.9944,-167.3424,AKC10-0004,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.6116,-163.7207,AKC10-0005,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.0476,-165.4879,AKC10-0006,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.2099,-164.6215,AKC10-0007,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.0261,-166.5593,AKC10-0008,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.1847,-165.1596,AKC10-0009,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.6665,-164.2966,AKC10-0010,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.9608,-164.6258,AKC10-0011,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.5319,-167.1732,AKC10-0012,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.2699,-166.5625,AKC10-0013,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.5394,-165.0476,AKC10-0014,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.2034,-166.7186,AKC10-0015,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.6765,-167.8334,AKC10-0016,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.173,-165.7095,AKC10-0017,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.819,-164.882,AKC10-0018,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.4847,-166.5896,AKC10-0019,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.8273,-164.452,AKC10-0020,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.0753,-166.2866,AKC10-0021,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.3813,-166.8816,AKC10-0022,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.0104,-165.8246,AKC10-0023,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.845,-167.1144,AKC10-0024,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.8026,-166.6993,AKC10-0026,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.5292,-164.5388,AKC10-0027,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.6768,-166.5037,AKC10-0028,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.3541,-164.1076,AKC10-0029,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.4232,-166.8306,AKC10-0030,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,69.6188,-165.5128,AKC10-0105,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.6702,-160.3921,AKC11-0032,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.4173,-163.0812,AKC11-0034,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.2243,-157.9755,AKC11-0035,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.6951,-161.9843,AKC11-0036,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.6894,-161.12,AKC11-0037,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.156,-163.191,AKC11-0038,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.0293,-158.4353,AKC11-0039,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.6029,-162.094,AKC11-0040,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.2576,-163.7016,AKC11-0041,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.5122,-162.7102,AKC11-0042,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.1615,-160.1889,AKC11-0043,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.0663,-160.964,AKC11-0044,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.1031,-163.3923,AKC11-0045,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.4824,-161.2337,AKC11-0046,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.0043,-158.0766,AKC11-0047,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.6154,-160.7431,AKC11-0048,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.9992,-160.6128,AKC11-0049,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.1891,-163.752,AKC11-0050,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.2229,-162.5848,AKC11-0052,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.995,-158.7576,AKC11-0053,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.3853,-162.6455,AKC11-0054,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.6717,-161.9234,AKC11-0055,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.0486,-163.0217,AKC11-0056,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.8849,-161.9871,AKC11-0057,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.4472,-161.7245,AKC11-0058,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.4812,-160.9077,AKC11-0060,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.4415,-158.2252,AKC11-0062,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.2382,-158.8604,AKC11-0064,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.3665,-158.4179,AKC11-0069,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,68.8786,-168.6154,AKC12-001,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,67.6466,-168.2814,AKC12-002,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,67.6419,-166.7421,AKC12-003,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,67.6464,-165.553,AKC12-004,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.0844,-158.8609,AKC12-005,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.1405,-158.9712,AKC12-006,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,71.3195,-158.0881,AKC12-009,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.49600000000002,-160.6245,AKC12-DF001,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.9752,-161.8952,AKC12-DF005,Alaska,,Sites_AlaskaArcticStudy.csv,Unknown,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.79668000000002,-158.81763999999995,AKC_15-005,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.77606,-159.16023,AKC_15-009,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.83771999999998,-158.76328,AKC_15-010,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.51008,-159.7809,AKC_15-011,Alaska,,Sites_AlaskaArcticStudy.csv,Wainwright Inlet,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.82645,-158.56464,AKC_15-013,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.6001,-159.9874,AKC_15-015,Alaska,,Sites_AlaskaArcticStudy.csv,Wainwright Inlet,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.29276,-161.64851000000004,AKC_15-016,Alaska,,Sites_AlaskaArcticStudy.csv,Kasegaluk Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.85295,-158.95015,AKC_15-018,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.28793,-161.38142,AKC_15-024,Alaska,,Sites_AlaskaArcticStudy.csv,Kasegaluk Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.81623,-158.65599,AKC_15-025,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.26575,-161.52661,AKC_15-028,Alaska,,Sites_AlaskaArcticStudy.csv,Kasegaluk Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.79699000000002,-159.16907,AKC_15-033,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.79523,-158.61818,AKC_15-037,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.46701999999998,-159.82925,AKC_15-039,Alaska,,Sites_AlaskaArcticStudy.csv,Wainwright Inlet,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.26598,-161.49812,AKC_15-044,Alaska,,Sites_AlaskaArcticStudy.csv,Kasegaluk Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.44556999999998,-159.8809,AKC_15-047,Alaska,,Sites_AlaskaArcticStudy.csv,Wainwright Inlet,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.79145,-159.21268999999995,AKC_15-049,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.87621,-158.87073999999996,AKC_15-050,Alaska,,Sites_AlaskaArcticStudy.csv,Peard Bay,Alaska,,Alaska Arctic Study
Alaskan West,Chukchi Sea,70.55376,-159.8718,AKC_15-051,Alaska,,Sites_AlaskaArcticStudy.csv,Wainwright Inlet,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.36658,-156.46556,AKC_15-065,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,70.86619,-154.25139,AKC_15-066,Alaska,,Sites_AlaskaArcticStudy.csv,Smith Bay,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.20421,-155.81281,AKC_15-067,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.12628000000002,-155.53656,AKC_15-069,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon/Dease Inlet,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,70.9114,-154.13422,AKC_15-073,Alaska,,Sites_AlaskaArcticStudy.csv,Smith Bay,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.27721,-156.01894,AKC_15-079,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.0373,-155.5879,AKC_15-082,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon/Dease Inlet,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.30807,-156.25009,AKC_15-095,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,70.89648000000003,-154.51713999999996,AKC_15-106,Alaska,,Sites_AlaskaArcticStudy.csv,Smith Bay,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.29836,-155.99196,AKC_15-107,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,70.90934,-154.47159,AKC_15-113,Alaska,,Sites_AlaskaArcticStudy.csv,Smith Bay,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,71.32653,-156.42862,AKC_15-114,Alaska,,Sites_AlaskaArcticStudy.csv,Elson Lagoon,Alaska,,Alaska Arctic Study
Alaskan West,Beaufort Sea,70.90526,-154.52477,AKC_15-120,Alaska,,Sites_AlaskaArcticStudy.csv,Smith Bay,Alaska,,Alaska Arctic Study
